plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;II;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;juvenil;6.4;2;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;18.3;3;reproductivo;1
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;V;Elaphoglossum 2;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;5.9;6;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;II;Elaphoglossum 2;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;5.3;5;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;8.4;13;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;Helecho 1;Melpomene sp10;Melpomene;Polypodiaceae;Pteridophyta;1.9;juvenil;12.8;5;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;Elaphoglossum 3;Elaphoglossum sp20;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;6.7;6;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;juvenil;17;2;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.2;adulto;40.8;58;reproductivo;2
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4;adulto;17.5;28;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;16.8;25;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;14.4;13;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.2;40;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;67;28;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;15.6;19;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;10;20;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;adulto;50;10;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;30;85;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;17.5;3;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9.6;adulto;9.5;4;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;12.4;12;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;adulto;52;30;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;16;15;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;21.5;16;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;20;35;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;23.9;70;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;13.2;20;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;adulto;17.5;40;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;11;15;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9.5;adulto;22;12;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;13.8;36;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;10.5;juvenil;13.5;1;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;9.4;adulto;23;3;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;7.7;25;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;9.5;adulto;36.5;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;14;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;13.6;5;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;12.1;15;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;18.5;13;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;juvenil;9;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;5.2;7;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;16;6;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;9.6;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;10.3;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;10.9;8;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;8;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;8;adulto;14;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;juvenil;9.8;18;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9.2;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;6.2;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;10.5;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;7;10;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;7;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;adulto;42;1;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11.5;adulto;58;1;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6.5;adulto;37;70;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;8;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;10;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;28.2;40;reproductivo;1
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;juvenil;17;5;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;13.5;10;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6;adulto;20.2;20;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;21;15;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;9.5;10;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;16.8;21;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;25;14;esteril;1
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;I;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;60;25;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;5;adulto;13.5;35;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;6.5;7;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;4.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6;adulto;5.6;30;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.3;adulto;7;18;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;9.7;30;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;6;adulto;10.6;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;3.5;16;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;3;8;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Erica 1;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7.5;adulto;17.5;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.6;10;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;17;12;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Bromelia 1;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;10;adulto;23;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10;adulto;27.5;2;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;9.5;3;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Erica 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11;adulto;62;5;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;13;adulto;7.5;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;15;10;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11;adulto;28;1;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;Elaphoglossum 5;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;16.5;4;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14;adulto;16;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;10;37;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;14.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;5.5;adulto;8.5;24;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;4.5;adulto;27;20;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;3.5;adulto;12.2;30;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;I;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;2.8;adulto;4.7;40;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;5.2;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.6;juvenil;10.9;15;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;8;17;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;6.5;9;reproductivo;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;8.5;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;II;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;4;8;esteril;0
ACJ-01;3537;9;4546;ACJ-01_4546;Symplocos baehnii;Symplocos;12.6;9;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;6;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.3;juvenil;6.4;7;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.8;adulto;22;8;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;19.8;12;esteril;1
