"1"," 8.957667e-06"
"1"," 8.840792e-06"
"1","
"
"1"," [259]"
"1"," 8.619926e-06"
"1"," 8.482653e-06"
"1"," 8.344637e-06"
"1","
"
"1"," [262]"
"1"," 8.280242e-06"
"1"," 8.181490e-06"
"1"," 8.112332e-06"
"1","
"
"1"," [265]"
"1"," 8.052388e-06"
"1"," 7.926652e-06"
"1"," 7.843769e-06"
"1","
"
"1"," [268]"
"1"," 7.510755e-06"
"1"," 7.403745e-06"
"1"," 7.370347e-06"
"1","
"
"1"," [271]"
"1"," 7.204328e-06"
"1"," 6.988045e-06"
"1"," 6.850627e-06"
"1","
"
"1"," [274]"
"1"," 6.839756e-06"
"1"," 6.802787e-06"
"1"," 6.648560e-06"
"1","
"
"1"," [277]"
"1"," 6.528436e-06"
"1"," 6.353068e-06"
"1"," 6.242408e-06"
"1","
"
"1"," [280]"
"1"," 6.082547e-06"
"1"," 6.042754e-06"
"1"," 5.788800e-06"
"1","
"
"1"," [283]"
"1"," 5.673593e-06"
"1"," 5.554809e-06"
"1"," 5.478752e-06"
"1","
"
"1"," [286]"
"1"," 5.262621e-06"
"1"," 5.209154e-06"
"1"," 4.974628e-06"
"1","
"
"1"," [289]"
"1"," 4.969353e-06"
"1"," 4.937737e-06"
"1"," 4.886347e-06"
"1","
"
"1"," [292]"
"1"," 4.737991e-06"
"1"," 4.614522e-06"
"1"," 4.554610e-06"
"1","
"
"1"," [295]"
"1"," 4.519411e-06"
"1"," 4.397520e-06"
"1"," 4.387108e-06"
"1","
"
"1"," [298]"
"1"," 4.358573e-06"
"1"," 4.331349e-06"
"1"," 4.202394e-06"
"1","
"
"1"," [301]"
"1"," 4.130331e-06"
"1"," 4.046338e-06"
"1"," 4.006961e-06"
"1","
"
"1"," [304]"
"1"," 3.907914e-06"
"1"," 3.884466e-06"
"1"," 3.772526e-06"
"1","
"
"1"," [307]"
"1"," 3.733721e-06"
"1"," 3.634014e-06"
"1"," 3.629626e-06"
"1","
"
"1"," [310]"
"1"," 3.551945e-06"
"1"," 3.524966e-06"
"1"," 3.374907e-06"
"1","
"
"1"," [313]"
"1"," 3.351389e-06"
"1"," 3.326402e-06"
"1"," 3.293380e-06"
"1","
"
"1"," [316]"
"1"," 3.258870e-06"
"1"," 3.130623e-06"
"1"," 3.075495e-06"
"1","
"
"1"," [319]"
"1"," 3.037872e-06"
"1"," 2.985966e-06"
"1"," 2.928370e-06"
"1","
"
"1"," [322]"
"1"," 2.881673e-06"
"1"," 2.816518e-06"
"1"," 2.772816e-06"
"1","
"
"1"," [325]"
"1"," 2.763138e-06"
"1"," 2.733700e-06"
"1"," 2.705684e-06"
"1","
"
"1"," [328]"
"1"," 2.634000e-06"
"1"," 2.542228e-06"
"1"," 2.439596e-06"
"1","
"
"1"," [331]"
"1"," 2.433057e-06"
"1"," 2.389235e-06"
"1"," 2.362778e-06"
"1","
"
"1"," [334]"
"1"," 2.332591e-06"
"1"," 2.305892e-06"
"1"," 2.237308e-06"
"1","
"
"1"," [337]"
"1"," 2.183780e-06"
"1"," 2.163310e-06"
"1"," 2.126830e-06"
"1","
"
"1"," [340]"
"1"," 2.098749e-06"
"1"," 2.075204e-06"
"1"," 2.064857e-06"
"1","
"
"1"," [343]"
"1"," 2.018313e-06"
"1"," 1.997260e-06"
"1"," 1.943044e-06"
"1","
"
"1"," [346]"
"1"," 1.910532e-06"
"1"," 1.859215e-06"
"1"," 1.788605e-06"
"1","
"
"1"," [349]"
"1"," 1.772878e-06"
"1"," 1.740111e-06"
"1"," 1.720408e-06"
"1","
"
"1"," [352]"
"1"," 1.702749e-06"
"1"," 1.675045e-06"
"1"," 1.663133e-06"
"1","
"
"1"," [355]"
"1"," 1.647531e-06"
"1"," 1.619219e-06"
"1"," 1.588251e-06"
"1","
"
"1"," [358]"
"1"," 1.542962e-06"
"1"," 1.516513e-06"
"1"," 1.455846e-06"
"1","
"
"1"," [361]"
"1"," 1.428699e-06"
"1"," 1.425397e-06"
"1"," 1.421956e-06"
"1","
"
"1"," [364]"
"1"," 1.411324e-06"
"1"," 1.343879e-06"
"1"," 1.270297e-06"
"1","
"
"1"," [367]"
"1"," 1.246536e-06"
"1"," 1.220731e-06"
"1"," 1.197692e-06"
"1","
"
"1"," [370]"
"1"," 1.162272e-06"
"1"," 1.131348e-06"
"1"," 1.127551e-06"
"1","
"
"1"," [373]"
"1"," 1.120747e-06"
"1"," 1.086447e-06"
"1"," 1.029574e-06"
"1","
"
"1"," [376]"
"1"," 9.731196e-07"
"1"," 9.601142e-07"
"1"," 9.125665e-07"
"1","
"
"1"," [379]"
"1"," 9.102376e-07"
"1"," 8.789117e-07"
"1"," 8.606880e-07"
"1","
"
"1"," [382]"
"1"," 8.525467e-07"
"1"," 8.407745e-07"
"1"," 8.382994e-07"
"1","
"
"1"," [385]"
"1"," 8.328923e-07"
"1"," 8.306830e-07"
"1"," 8.057365e-07"
"1","
"
"1"," [388]"
"1"," 7.959457e-07"
"1"," 7.579843e-07"
"1"," 7.393329e-07"
"1","
"
"1"," [391]"
"1"," 7.124846e-07"
"1"," 7.043854e-07"
"1"," 6.958177e-07"
"1","
"
"1"," [394]"
"1"," 6.557891e-07"
"1"," 6.469500e-07"
"1"," 6.191816e-07"
"1","
"
"1"," [397]"
"1"," 6.167264e-07"
"1"," 6.041960e-07"
"1"," 6.005288e-07"
"1","
"
"1"," [400]"
"1"," 5.957642e-07"
"1"," 5.699378e-07"
"1"," 5.536332e-07"
"1","
"
"1"," [403]"
"1"," 5.240637e-07"
"1"," 4.975928e-07"
"1"," 4.821572e-07"
"1","
"
"1"," [406]"
"1"," 4.747077e-07"
"1"," 4.619635e-07"
"1"," 4.481494e-07"
"1","
"
"1"," [409]"
"1"," 4.424911e-07"
"1"," 4.263445e-07"
"1"," 4.209421e-07"
"1","
"
"1"," [412]"
"1"," 4.018170e-07"
"1"," 3.698684e-07"
"1"," 3.555207e-07"
"1","
"
"1"," [415]"
"1"," 3.509319e-07"
"1"," 3.410410e-07"
"1"," 3.348873e-07"
"1","
"
"1"," [418]"
"1"," 3.308377e-07"
"1"," 3.200595e-07"
"1"," 3.122989e-07"
"1","
"
"1"," [421]"
"1"," 3.024050e-07"
"1"," 2.975315e-07"
"1"," 2.957368e-07"
"1","
"
"1"," [424]"
"1"," 2.839054e-07"
"1"," 2.617399e-07"
"1"," 2.492470e-07"
"1","
"
"1"," [427]"
"1"," 2.350849e-07"
"1"," 2.072902e-07"
"1"," 1.783929e-07"
"1","
"
"1"," [430]"
"1"," 1.682459e-07"
"1"," 1.679622e-07"
"1"," 1.522832e-07"
"1","
"
"1"," [433]"
"1"," 1.457002e-07"
"1"," 1.384990e-07"
"1"," 1.345023e-07"
"1","
"
"1"," [436]"
"1"," 1.195200e-07"
"1"," 1.162274e-07"
"1"," 1.108300e-07"
"1","
"
"1"," [439]"
"1"," 1.057769e-07"
"1"," 9.342709e-08"
"1"," 8.060152e-08"
"1","
"
"1"," [442]"
"1"," 6.513908e-08"
"1"," 6.309271e-08"
"1"," 6.101635e-08"
"1","
"
"1"," [445]"
"1"," 5.981402e-08"
"1"," 5.057268e-08"
"1"," 4.746576e-08"
"1","
"
"1"," [448]"
"1"," 4.606284e-08"
"1"," 2.500771e-08"
"1"," 2.013298e-08"
"1","
"
"1"," [451]"
"1"," 1.649787e-08"
"1"," 3.888326e-15"
"1"," 1.649592e-15"
"1","
"
"1"," [454]"
"1"," 1.485192e-15"
"1"," 1.270172e-15"
"1"," 1.206423e-15"
"1","
"
"1"," [457]"
"1"," 1.115233e-15"
"1"," 1.021357e-15"
"1"," 9.792267e-16"
"1","
"
"1"," [460]"
"1"," 9.038925e-16"
"1"," 7.065490e-16"
"1"," 5.499816e-16"
"1","
"
"1"," [463]"
"1"," 5.228338e-16"
"1"," 3.909719e-16"
"1"," 3.347464e-16"
"1","
"
"1"," [466]"
"1"," 1.820549e-16"
"1"," 4.233502e-17"
"1"," 3.921038e-17"
"1","
"
"1"," [469]"
"1"," 3.895188e-17"
"1"," 3.092082e-17"
"1"," 1.983034e-17"
"1","
"
"1"," [472]"
"1"," 1.914187e-17"
"1"," 1.902207e-17"
"1"," 1.720247e-17"
"1","
"
"1"," [475]"
"1"," 1.671679e-17"
"1"," 1.453902e-17"
"1"," 1.427358e-17"
"1","
"
"1"," [478]"
"1"," 1.240646e-17"
"1"," 1.209536e-17"
"1"," 1.104645e-17"
"1","
"
"1"," [481]"
"1"," 1.090829e-17"
"1"," 1.018842e-17"
"1"," 1.006155e-17"
"1","
"
"1"," [484]"
"1"," 8.824731e-18"
"1"," 8.456997e-18"
"1"," 8.420831e-18"
"1","
"
"1"," [487]"
"1"," 8.314577e-18"
"1"," 8.013653e-18"
"1"," 7.029809e-18"
"1","
"
"1"," [490]"
"1"," 6.669915e-18"
"1"," 6.089246e-18"
"1"," 5.717813e-18"
"1","
"
"1"," [493]"
"1"," 5.652369e-18"
"1"," 5.622635e-18"
"1"," 5.412800e-18"
"1","
"
"1"," [496]"
"1"," 5.329979e-18"
"1"," 5.309827e-18"
"1"," 5.210698e-18"
"1","
"
"1"," [499]"
"1"," 4.984523e-18"
"1"," 4.965928e-18"
"1"," 4.953007e-18"
"1","
"
"1"," [502]"
"1"," 4.945513e-18"
"1"," 4.809799e-18"
"1"," 4.608842e-18"
"1","
"
"1"," [505]"
"1"," 4.574602e-18"
"1"," 4.571231e-18"
"1"," 4.442078e-18"
"1","
"
"1"," [508]"
"1"," 4.373862e-18"
"1"," 4.355142e-18"
"1"," 4.277060e-18"
"1","
"
"1"," [511]"
"1"," 4.227515e-18"
"1"," 4.097802e-18"
"1"," 3.983567e-18"
"1","
"
"1"," [514]"
"1"," 3.760041e-18"
"1"," 3.506989e-18"
"1"," 3.446013e-18"
"1","
"
"1"," [517]"
"1"," 3.320465e-18"
"1"," 3.216883e-18"
"1"," 3.214014e-18"
"1","
"
"1"," [520]"
"1"," 3.195481e-18"
"1"," 3.154217e-18"
"1"," 3.108403e-18"
"1","
"
"1"," [523]"
"1"," 3.102261e-18"
"1"," 2.952599e-18"
"1"," 2.903907e-18"
"1","
"
"1"," [526]"
"1"," 2.789905e-18"
"1"," 2.733317e-18"
"1"," 2.672352e-18"
"1","
"
"1"," [529]"
"1"," 2.655489e-18"
"1"," 2.557471e-18"
"1"," 2.320222e-18"
"1","
"
"1"," [532]"
"1"," 2.228854e-18"
"1"," 2.212818e-18"
"1"," 2.171757e-18"
"1","
"
"1"," [535]"
"1"," 2.140348e-18"
"1"," 2.089113e-18"
"1"," 2.064747e-18"
"1","
"
"1"," [538]"
"1"," 2.058375e-18"
"1"," 2.036300e-18"
"1"," 1.996112e-18"
"1","
"
"1"," [541]"
"1"," 1.941215e-18"
"1"," 1.909794e-18"
"1"," 1.895505e-18"
"1","
"
"1"," [544]"
"1"," 1.895182e-18"
"1"," 1.893408e-18"
"1"," 1.858369e-18"
"1","
"
"1"," [547]"
"1"," 1.737800e-18"
"1"," 1.672035e-18"
"1"," 1.662540e-18"
"1","
"
"1"," [550]"
"1"," 1.655730e-18"
"1"," 1.611767e-18"
"1"," 1.601516e-18"
"1","
"
"1"," [553]"
"1"," 1.566181e-18"
"1"," 1.534078e-18"
"1"," 1.487814e-18"
"1","
"
"1"," [556]"
"1"," 1.444743e-18"
"1"," 1.421214e-18"
"1"," 1.419717e-18"
"1","
"
"1"," [559]"
"1"," 1.367130e-18"
"1"," 1.349990e-18"
"1"," 1.337534e-18"
"1","
"
"1"," [562]"
"1"," 1.335539e-18"
"1"," 1.299511e-18"
"1"," 1.248829e-18"
"1","
"
"1"," [565]"
"1"," 1.218540e-18"
"1"," 1.213697e-18"
"1"," 1.202660e-18"
"1","
"
"1"," [568]"
"1"," 1.197273e-18"
"1"," 1.161685e-18"
"1"," 1.129690e-18"
"1","
"
"1"," [571]"
"1"," 1.122419e-18"
"1"," 1.107780e-18"
"1"," 1.091135e-18"
"1","
"
"1"," [574]"
"1"," 1.088633e-18"
"1"," 1.071485e-18"
"1"," 1.036844e-18"
"1","
"
"1"," [577]"
"1"," 1.030897e-18"
"1"," 1.023268e-18"
"1"," 1.012698e-18"
"1","
"
"1"," [580]"
"1"," 1.011404e-18"
"1"," 1.009875e-18"
"1"," 1.000525e-18"
"1","
"
"1"," [583]"
"1"," 9.857695e-19"
"1"," 9.855355e-19"
"1"," 9.676653e-19"
"1","
"
"1"," [586]"
"1"," 9.675351e-19"
"1"," 9.631243e-19"
"1"," 9.446872e-19"
"1","
"
"1"," [589]"
"1"," 9.430893e-19"
"1"," 9.345165e-19"
"1"," 9.330468e-19"
"1","
"
"1"," [592]"
"1"," 9.223044e-19"
"1"," 9.093127e-19"
"1"," 9.084267e-19"
"1","
"
"1"," [595]"
"1"," 9.063383e-19"
"1"," 9.032651e-19"
"1"," 8.961768e-19"
"1","
"
"1"," [598]"
"1"," 8.947940e-19"
"1"," 8.848342e-19"
"1"," 8.520632e-19"
"1","
"
"1"," [601]"
"1"," 8.375086e-19"
"1"," 8.365292e-19"
"1"," 8.133594e-19"
"1","
"
"1"," [604]"
"1"," 8.052631e-19"
"1"," 8.034023e-19"
"1"," 7.851251e-19"
"1","
"
"1"," [607]"
"1"," 7.727072e-19"
"1"," 7.657007e-19"
"1"," 7.649304e-19"
"1","
"
"1"," [610]"
"1"," 7.521835e-19"
"1"," 7.481925e-19"
"1"," 7.455932e-19"
"1","
"
"1"," [613]"
"1"," 7.437119e-19"
"1"," 7.321148e-19"
"1"," 7.316055e-19"
"1","
"
"1"," [616]"
"1"," 7.281037e-19"
"1"," 7.189754e-19"
"1"," 7.134054e-19"
"1","
"
"1"," [619]"
"1"," 7.078069e-19"
"1"," 7.012879e-19"
"1"," 6.621825e-19"
"1","
"
"1"," [622]"
"1"," 6.617145e-19"
"1"," 6.539495e-19"
"1"," 6.534022e-19"
"1","
"
"1"," [625]"
"1"," 6.414571e-19"
"1"," 6.348522e-19"
"1"," 6.300390e-19"
"1","
"
"1"," [628]"
"1"," 6.237152e-19"
"1"," 6.177952e-19"
"1"," 6.047039e-19"
"1","
"
"1"," [631]"
"1"," 6.027127e-19"
"1"," 6.023768e-19"
"1"," 5.915504e-19"
"1","
"
"1"," [634]"
"1"," 5.829919e-19"
"1"," 5.829427e-19"
"1"," 5.709058e-19"
"1","
"
"1"," [637]"
"1"," 5.671468e-19"
"1"," 5.635366e-19"
"1"," 5.601826e-19"
"1","
"
"1"," [640]"
"1"," 5.562796e-19"
"1"," 5.467061e-19"
"1"," 5.402768e-19"
"1","
"
"1"," [643]"
"1"," 5.397497e-19"
"1"," 5.363744e-19"
"1"," 5.355772e-19"
"1","
"
"1"," [646]"
"1"," 5.349756e-19"
"1"," 5.280831e-19"
"1"," 5.194516e-19"
"1","
"
"1"," [649]"
"1"," 5.143144e-19"
"1"," 5.127404e-19"
"1"," 5.077592e-19"
"1","
"
"1"," [652]"
"1"," 5.048812e-19"
"1"," 5.005073e-19"
"1"," 5.004551e-19"
"1","
"
"1"," [655]"
"1"," 4.986431e-19"
"1"," 4.907635e-19"
"1"," 4.886614e-19"
"1","
"
"1"," [658]"
"1"," 4.884351e-19"
"1"," 4.869360e-19"
"1"," 4.859078e-19"
"1","
"
"1"," [661]"
"1"," 4.813748e-19"
"1"," 4.793350e-19"
"1"," 4.777020e-19"
"1","
"
"1"," [664]"
"1"," 4.654185e-19"
"1"," 4.605611e-19"
"1"," 4.597674e-19"
"1","
"
"1"," [667]"
"1"," 4.516051e-19"
"1"," 4.514047e-19"
"1"," 4.503609e-19"
"1","
"
"1"," [670]"
"1"," 4.439872e-19"
"1"," 4.408932e-19"
"1"," 4.402344e-19"
"1","
"
"1"," [673]"
"1"," 4.361418e-19"
"1"," 4.332154e-19"
"1"," 4.332129e-19"
"1","
"
"1"," [676]"
"1"," 4.315233e-19"
"1"," 4.282864e-19"
"1"," 4.275925e-19"
"1","
"
"1"," [679]"
"1"," 4.261438e-19"
"1"," 4.255463e-19"
"1"," 4.246755e-19"
"1","
"
"1"," [682]"
"1"," 4.199359e-19"
"1"," 4.189330e-19"
"1"," 4.184106e-19"
"1","
"
"1"," [685]"
"1"," 4.175988e-19"
"1"," 4.085955e-19"
"1"," 4.080353e-19"
"1","
"
"1"," [688]"
"1"," 4.078365e-19"
"1"," 4.067086e-19"
"1"," 4.024922e-19"
"1","
"
"1"," [691]"
"1"," 4.018421e-19"
"1"," 3.980916e-19"
"1"," 3.966861e-19"
"1","
"
"1"," [694]"
"1"," 3.928654e-19"
"1"," 3.918958e-19"
"1"," 3.918241e-19"
"1","
"
"1"," [697]"
"1"," 3.916892e-19"
"1"," 3.901889e-19"
"1"," 3.888054e-19"
"1","
"
"1"," [700]"
"1"," 3.883363e-19"
"1"," 3.873115e-19"
"1"," 3.862209e-19"
"1","
"
"1"," [703]"
"1"," 3.826472e-19"
"1"," 3.803347e-19"
"1"," 3.760094e-19"
"1","
"
"1"," [706]"
"1"," 3.754075e-19"
"1"," 3.744647e-19"
"1"," 3.738108e-19"
"1","
"
"1"," [709]"
"1"," 3.733088e-19"
"1"," 3.690140e-19"
"1"," 3.675769e-19"
"1","
"
"1"," [712]"
"1"," 3.633711e-19"
"1"," 3.599595e-19"
"1"," 3.591645e-19"
"1","
"
"1"," [715]"
"1"," 3.571475e-19"
"1"," 3.524750e-19"
"1"," 3.479263e-19"
"1","
"
"1"," [718]"
"1"," 3.471812e-19"
"1"," 3.465318e-19"
"1"," 3.421227e-19"
"1","
"
"1"," [721]"
"1"," 3.413387e-19"
"1"," 3.388096e-19"
"1"," 3.365061e-19"
"1","
"
"1"," [724]"
"1"," 3.301884e-19"
"1"," 3.296069e-19"
"1"," 3.291935e-19"
"1","
"
"1"," [727]"
"1"," 3.291132e-19"
"1"," 3.289218e-19"
"1"," 3.278690e-19"
"1","
"
"1"," [730]"
"1"," 3.248588e-19"
"1"," 3.239998e-19"
"1"," 3.230597e-19"
"1","
"
"1"," [733]"
