"1","0.3115941"
"1"," "
"1"," max resid"
"1"," "
"1","0.4470978"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2528906"
"1"," "
"1"," max resid"
"1"," "
"1","0.3219186"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3133676"
"1"," "
"1"," max resid"
"1"," "
"1","0.4552466"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1537541"
"1"," "
"1"," max resid"
"1"," "
"1","0.2210849"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1592802"
"1"," "
"1"," max resid"
"1"," "
"1","0.229986"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2483531"
"1"," "
"1"," max resid"
"1"," "
"1","0.3185638"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1463149"
"1"," "
"1"," max resid"
"1"," "
"1","0.2088107"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2779626"
"1"," "
"1"," max resid"
"1"," "
"1","0.3893571"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","9.806666e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179993"
"1"," "
"1"," max resid"
"1"," "
"1","0.4565015"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","1.48805e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2382021"
"1"," "
"1"," max resid"
"1"," "
"1","0.343087"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3007922"
"1"," "
"1"," max resid"
"1"," "
"1","0.4305682"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2904912"
"1"," "
"1"," max resid"
"1"," "
"1","0.4077837"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.159875"
"1"," "
"1"," max resid"
"1"," "
"1","0.2265853"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2296835"
"1"," "
"1"," max resid"
"1"," "
"1","0.3285266"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2597573"
"1"," "
"1"," max resid"
"1"," "
"1","0.3420839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2552022"
"1"," "
"1"," max resid"
"1"," "
"1","0.3543293"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2628781"
"1"," "
"1"," max resid"
"1"," "
"1","0.3357796"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3149587"
"1"," "
"1"," max resid"
"1"," "
"1","0.454669"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.153993"
"1"," "
"1"," max resid"
"1"," "
"1","0.2280819"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3119986"
"1"," "
"1"," max resid"
"1"," "
"1","0.4472929"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2662661"
"1"," "
"1"," max resid"
"1"," "
"1","0.4343271"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1334819"
"1"," "
"1"," max resid"
"1"," "
"1","0.2022504"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2725129"
"1"," "
"1"," max resid"
"1"," "
"1","0.3459652"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3051091"
"1"," "
"1"," max resid"
"1"," "
"1","0.4430104"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1149877"
"1"," "
"1"," max resid"
"1"," "
"1","0.156053"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07851275"
"1"," "
"1"," max resid"
"1"," "
"1","0.1117699"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2321689"
"1"," "
"1"," max resid"
"1"," "
"1","0.3176551"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.207237"
"1"," "
"1"," max resid"
"1"," "
"1","0.2563969"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1533153"
"1"," "
"1"," max resid"
"1"," "
"1","0.1864525"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2531547"
"1"," "
"1"," max resid"
"1"," "
"1","0.3712064"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1500913"
"1"," "
"1"," max resid"
"1"," "
"1","0.2427464"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","9.780368e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179886"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564893"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3073577"
"1"," "
"1"," max resid"
"1"," "
"1","0.4356544"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2259188"
"1"," "
"1"," max resid"
"1"," "
"1","0.3161277"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2001903"
"1"," "
"1"," max resid"
"1"," "
"1","0.2836474"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1301416"
"1"," "
"1"," max resid"
"1"," "
"1","0.1722219"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2906179"
"1"," "
"1"," max resid"
"1"," "
"1","0.4106528"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1189416"
"1"," "
"1"," max resid"
"1"," "
"1","0.157088"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2909194"
"1"," "
"1"," max resid"
"1"," "
"1","0.3750424"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.216465"
"1"," "
"1"," max resid"
"1"," "
"1","0.2877007"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1512177"
"1"," "
"1"," max resid"
"1"," "
"1","0.2125654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1871512"
"1"," "
"1"," max resid"
"1"," "
"1","0.277576"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.230204"
"1"," "
"1"," max resid"
"1"," "
"1","0.3101297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.176748"
"1"," "
"1"," max resid"
"1"," "
"1","0.2708311"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.318513"
"1"," "
"1"," max resid"
"1"," "
"1","0.443429"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2754272"
"1"," "
"1"," max resid"
"1"," "
"1","0.4202422"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3247524"
"1"," "
"1"," max resid"
"1"," "
"1","0.5412613"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2309653"
"1"," "
"1"," max resid"
"1"," "
"1","0.324242"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2772173"
"1"," "
"1"," max resid"
"1"," "
"1","0.4756327"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05741373"
"1"," "
"1"," max resid"
"1"," "
"1","0.07315617"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2032182"
"1"," "
"1"," max resid"
"1"," "
"1","0.2783989"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2904915"
"1"," "
"1"," max resid"
"1"," "
"1","0.4219577"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1186829"
"1"," "
"1"," max resid"
"1"," "
"1","0.1682712"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2782355"
"1"," "
"1"," max resid"
"1"," "
"1","0.3951028"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1726618"
"1"," "
"1"," max resid"
"1"," "
"1","0.2389826"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1445629"
"1"," "
"1"," max resid"
"1"," "
"1","0.2202455"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2340584"
"1"," "
"1"," max resid"
"1"," "
"1","0.3310135"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1552886"
"1"," "
"1"," max resid"
"1"," "
"1","0.1911217"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3174301"
"1"," "
"1"," max resid"
"1"," "
"1","0.402219"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","8.811625e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179732"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564437"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1419301"
"1"," "
"1"," max resid"
"1"," "
"1","0.1873162"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3034836"
"1"," "
"1"," max resid"
"1"," "
"1","0.4059771"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2670811"
"1"," "
"1"," max resid"
"1"," "
"1","0.3718581"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1037844"
"1"," "
"1"," max resid"
"1"," "
"1","0.137303"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2900304"
"1"," "
"1"," max resid"
"1"," "
"1","0.4126776"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","8.562885e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179747"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564444"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.295865"
"1"," "
"1"," max resid"
"1"," "
"1","0.4293947"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2171095"
"1"," "
"1"," max resid"
"1"," "
"1","0.3368865"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1090855"
"1"," "
"1"," max resid"
"1"," "
"1","0.1599619"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2008546"
"1"," "
"1"," max resid"
"1"," "
"1","0.2660528"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1932861"
"1"," "
"1"," max resid"
"1"," "
"1","0.2463838"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03366876"
"1"," "
"1"," max resid"
"1"," "
"1","0.04788291"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09201126"
"1"," "
"1"," max resid"
"1"," "
"1","0.1243948"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2850283"
"1"," "
"1"," max resid"
"1"," "
"1","0.3568652"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1545396"
"1"," "
"1"," max resid"
"1"," "
"1","0.2112209"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.247184"
"1"," "
"1"," max resid"
"1"," "
"1","0.3295003"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2411211"
"1"," "
"1"," max resid"
"1"," "
"1","0.3533512"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2169449"
"1"," "
"1"," max resid"
"1"," "
"1","0.2943602"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09131594"
"1"," "
"1"," max resid"
"1"," "
"1","0.1193109"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1954905"
"1"," "
"1"," max resid"
"1"," "
"1","0.2702637"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2290588"
"1"," "
"1"," max resid"
"1"," "
"1","0.3345378"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2881589"
"1"," "
"1"," max resid"
"1"," "
"1","0.3763943"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3153724"
"1"," "
"1"," max resid"
"1"," "
"1","0.4709114"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2985339"
"1"," "
"1"," max resid"
"1"," "
"1","0.4306109"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.164266"
"1"," "
"1"," max resid"
"1"," "
"1","0.2518347"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2568748"
"1"," "
"1"," max resid"
"1"," "
"1","0.36163"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3050176"
"1"," "
"1"," max resid"
"1"," "
"1","0.4834012"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2871581"
"1"," "
"1"," max resid"
"1"," "
"1","0.3564714"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","9.386713e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.31797"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564454"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2016896"
"1"," "
"1"," max resid"
"1"," "
"1","0.3012486"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2829449"
"1"," "
"1"," max resid"
"1"," "
"1","0.4258543"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","9.18957e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3180019"
"1"," "
"1"," max resid"
"1"," "
"1","0.4565"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1943399"
"1"," "
"1"," max resid"
"1"," "
"1","0.271243"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2507828"
"1"," "
"1"," max resid"
"1"," "
"1","0.3520805"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","   100: stress < smin
"
"0","nmds_points_pa <- as.data.frame(nmds_pa$points)"
"0","colnames(nmds_points_pa) <- c(""NMDS1"", ""NMDS2"")"
"0","nmds_points_pa$elevation <- rownames(nmds_points_pa)"
"0",""
"0","plot_nmds_pa <- ggplot(nmds_points_pa, aes(x = NMDS1, y = NMDS2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 3) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""NMDS (Presence-Absence, Jaccard)\nStress = "", round(nmds_pa$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"","
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0","# 4) PCoA con matriz PA"
"0","pcoa_pa <- cmdscale(dist_jaccard_pa, eig = TRUE, k = 2)"
"0",""
"0","pcoa_points_pa <- as.data.frame(pcoa_pa$points)"
"0","colnames(pcoa_points_pa) <- c(""PCoA1"", ""PCoA2"")"
"0","pcoa_points_pa$elevation <- rownames(pcoa_points_pa)"
"0",""
"0","plot_pcoa_pa <- ggplot(pcoa_points_pa, aes(x = PCoA1, y = PCoA2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
